Age,Education Level,Sleep Duration,Bedtime,Wake-up Time,Consistent Sleep Schedule,Use of Electronic Devices Before Sleep,Caffeine Consumption Before Bedtime,Regular Physical Activity,Link Between Sleep Duration and Productivity,Productivity Rating with Good Sleep,Productivity Rating with Poor Sleep,Factors Affecting Sleep Quality
52,Master,more than 8,Before 10 PM,Morning,Sometimes,Sometimes,No,Sometimes,Yes,1,1,Prevent real wrong nothing plant soldier.
32,Master,4-6,Before 10 PM,Late Morning,No,No,No,No,No,7,9,Boy could future agency example price without.
32,Master,Less than 4,After 2 AM,Late Morning,No,Sometimes,Yes,Yes,Yes,3,9,White article hold responsibility upon southern where.
64,Master,6-8,Before 10 PM,Late Morning,No,No,Yes,Yes,Yes,4,10,Particular rock laugh.
49,Master,more than 8,After 2 AM,Afternoon,Yes,No,No,No,Unsure,2,9,Interest federal both.
62,Master,4-6,10 PM - 12 AM,Morning,No,Sometimes,Yes,No,No,7,1,There half culture these ok feel.
26,Graduate,Less than 4,12 AM - 2 AM,Late Morning,No,No,Yes,No,Yes,7,3,Those property unit own international.
33,Master,6-8,After 2 AM,Late Morning,Yes,No,Sometimes,No,No,4,7,Cover interest support action require.
26,Graduate,6-8,12 AM - 2 AM,Late Morning,No,Yes,Sometimes,Yes,Yes,8,8,Prevent sound situation particular push.
40,Master,Less than 4,After 2 AM,Late Morning,Yes,No,Sometimes,No,No,8,1,Series after shoulder hot.
42,Master,4-6,12 AM - 2 AM,Late Morning,Yes,No,Yes,Sometimes,No,1,2,Then great else total common.
51,Master,6-8,After 2 AM,Afternoon,Yes,Sometimes,Yes,Yes,Yes,9,2,Exactly consider once purpose point leave.
61,Master,4-6,After 2 AM,Afternoon,Yes,Sometimes,Sometimes,No,Yes,1,10,Put wind the where.
28,Master,4-6,After 2 AM,Late Morning,No,Yes,Sometimes,No,Unsure,9,10,Blue ten suddenly development moment.
60,Master,more than 8,After 2 AM,Afternoon,Yes,No,No,No,Yes,7,8,Hospital quickly our play miss order movie.
44,Master,Less than 4,10 PM - 12 AM,Morning,Yes,Yes,No,Yes,Unsure,8,6,College black no service of war usually.
20,Undergraduate,more than 8,12 AM - 2 AM,Morning,Sometimes,Yes,No,No,Unsure,4,2,Design share section PM network.
60,Master,Less than 4,12 AM - 2 AM,Afternoon,Yes,Yes,No,Sometimes,No,5,1,Member power work learn.
19,Intermediate,more than 8,After 2 AM,Afternoon,No,Sometimes,No,Yes,Yes,3,4,Together list middle building most summer.
35,Master,Less than 4,After 2 AM,Late Morning,No,Yes,Sometimes,Yes,Unsure,5,9,Environment professor in always growth.
38,Master,4-6,After 2 AM,Late Morning,Sometimes,No,No,Yes,Unsure,6,3,Fire wrong until cup team civil.
41,Master,6-8,12 AM - 2 AM,Late Morning,Yes,Sometimes,No,No,No,6,8,Movie science chance.
36,Master,Less than 4,10 PM - 12 AM,Afternoon,No,Yes,No,Yes,No,9,8,Must figure run a various.
18,Intermediate,6-8,10 PM - 12 AM,Morning,Yes,Yes,Sometimes,No,Yes,1,7,Include ground join voice great.
49,Master,Less than 4,After 2 AM,Afternoon,Sometimes,No,No,Yes,No,4,8,Thought participant realize music cell.
54,Master,more than 8,10 PM - 12 AM,Morning,No,Sometimes,Yes,Yes,No,2,4,Human realize ball future.
40,Master,6-8,10 PM - 12 AM,Afternoon,No,Sometimes,Sometimes,Yes,Unsure,8,10,Force first wish face candidate this player.
44,Master,Less than 4,After 2 AM,Afternoon,No,No,Sometimes,No,No,3,1,Bag popular we western line specific change.
55,Master,4-6,After 2 AM,Afternoon,Sometimes,Yes,Yes,Yes,No,3,3,Century letter talk natural opportunity establish.
53,Master,Less than 4,10 PM - 12 AM,Afternoon,Yes,Sometimes,No,No,Yes,3,9,Budget meeting stage rise.
62,Master,4-6,10 PM - 12 AM,Afternoon,Sometimes,Yes,Sometimes,Yes,No,3,2,Family up activity issue country parent role.
42,Master,6-8,Before 10 PM,Late Morning,No,Yes,No,No,Unsure,7,7,According body big listen book.
18,Intermediate,more than 8,After 2 AM,Afternoon,Sometimes,Sometimes,No,No,Unsure,3,2,Remain along eat goal everything must.
62,Master,6-8,Before 10 PM,Late Morning,Sometimes,Sometimes,No,No,Unsure,8,10,Early tonight situation open.
33,Master,4-6,12 AM - 2 AM,Morning,Sometimes,Yes,Yes,No,Yes,4,10,But administration production I after low TV natural.
47,Master,Less than 4,Before 10 PM,Morning,Sometimes,Yes,Sometimes,Yes,Yes,9,4,Decision economic wide wind nice item.
52,Master,more than 8,After 2 AM,Afternoon,Sometimes,No,No,Yes,No,9,5,Mrs especially very shake total.
40,Master,6-8,10 PM - 12 AM,Late Morning,Sometimes,Sometimes,No,Yes,No,5,3,Medical window above join condition point short.
62,Master,4-6,After 2 AM,Late Morning,No,Yes,No,No,No,5,7,Like sometimes seven stock yourself open.
39,Master,6-8,12 AM - 2 AM,Late Morning,Sometimes,No,Sometimes,Yes,No,7,2,Outside admit each attention.
52,Master,Less than 4,Before 10 PM,Late Morning,No,No,Sometimes,Yes,Yes,7,4,Picture meeting address.
37,Master,Less than 4,12 AM - 2 AM,Afternoon,Sometimes,Yes,Sometimes,No,Yes,3,1,Long set affect expert.
60,Master,more than 8,12 AM - 2 AM,Late Morning,Yes,Yes,Yes,No,Yes,5,9,Whom interest bad better true candidate.
59,Master,6-8,Before 10 PM,Late Morning,Sometimes,Yes,No,Yes,Unsure,8,1,Occur season old say while.
31,Master,4-6,Before 10 PM,Late Morning,No,Sometimes,Sometimes,Sometimes,No,8,8,Even represent head brother.
59,Master,more than 8,Before 10 PM,Morning,No,Yes,Yes,No,No,1,9,Tonight relate though one.
27,Master,6-8,12 AM - 2 AM,Morning,No,Sometimes,No,Yes,No,4,5,Inside can key floor pattern chance recent.
41,Master,Less than 4,After 2 AM,Afternoon,Sometimes,Yes,Yes,No,Unsure,8,3,Picture produce deep song commercial relate.
24,Undergraduate,4-6,Before 10 PM,Morning,Yes,No,No,Yes,Unsure,6,3,Its apply can Mr mouth.
36,Master,4-6,12 AM - 2 AM,Morning,No,No,Sometimes,Sometimes,No,8,10,Enter entire wall race team investment bank find.
53,Master,6-8,After 2 AM,Afternoon,Sometimes,Yes,Sometimes,No,No,1,8,Item prepare produce increase.
47,Master,Less than 4,After 2 AM,Morning,Yes,Sometimes,Yes,Yes,Yes,2,3,Personal trouble line factor eye watch nice.
64,Master,4-6,12 AM - 2 AM,Morning,Sometimes,Sometimes,No,Sometimes,Yes,10,7,Compare difficult evening at capital.
46,Master,Less than 4,10 PM - 12 AM,Late Morning,Sometimes,No,Yes,No,No,4,7,Performance teach point investment.
26,Graduate,6-8,Before 10 PM,Afternoon,No,Yes,No,Sometimes,Unsure,6,3,Baby gun firm history subject quality I.
